timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1760006977.669782,-0.083983,0.089744,-0.196589,0.972752,0.008691,0.006376,-0.026306,-0.000824,-0.002651,-0.000608,0.141578,0.198674,-0.969786
1760006977.700529,-0.083885,0.089832,-0.196778,0.972714,0.013596,0.019179,-0.024642,0.000838,-0.002238,-0.004086,0.141748,0.198546,-0.969787
1760006977.700863,-0.083788,0.089920,-0.196967,0.972676,0.018500,0.031982,-0.022978,0.002500,-0.001825,-0.007565,0.141919,0.198419,-0.969788
1760006977.737787,-0.083568,0.090260,-0.197243,0.972607,0.008247,0.024565,-0.007871,-0.001295,0.003069,-0.000954,0.142608,0.198164,-0.969739
1760006977.738256,-0.083517,0.090319,-0.197302,0.972594,0.007073,0.007628,-0.006413,-0.004575,0.002507,0.003327,0.142731,0.198097,-0.969735
1760006977.777164,-0.083427,0.090349,-0.197483,0.972562,-0.006169,0.002926,-0.010793,0.000439,0.001784,0.000920,0.142789,0.197960,-0.969754
1760006977.777468,-0.083434,0.090379,-0.197523,0.972551,-0.014715,0.005002,-0.008499,0.001124,0.003101,-0.000524,0.142836,0.197991,-0.969741
1760006977.812496,-0.083688,0.090513,-0.197667,0.972487,-0.007908,0.003052,-0.012176,-0.001530,-0.003436,0.002251,0.142962,0.198553,-0.969607
1760006977.850833,-0.083714,0.090473,-0.197840,0.972453,-0.004302,0.006400,-0.012427,-0.000485,-0.001587,-0.000263,0.142838,0.198614,-0.969613
1760006977.851135,-0.083740,0.090433,-0.198014,0.972420,-0.000697,0.009747,-0.012679,0.000560,0.000262,-0.002777,0.142714,0.198675,-0.969619
1760006977.880768,-0.083755,0.090444,-0.198107,0.972398,-0.002790,0.006288,-0.007546,-0.000335,0.001318,-0.000805,0.142710,0.198721,-0.969610
1760006977.881086,-0.083770,0.090454,-0.198200,0.972377,-0.004883,0.002829,-0.002414,-0.001229,0.002373,0.001167,0.142705,0.198768,-0.969601
1760006977.911251,-0.083824,0.090413,-0.198212,0.972374,-0.009840,-0.007152,-0.003148,-0.000359,-0.000406,-0.000511,0.142600,0.198858,-0.969598
1760006977.918793,-0.084026,0.090389,-0.198189,0.972363,-0.025245,0.000613,0.008633,0.001022,0.002010,-0.002361,0.142476,0.199237,-0.969539
1760006977.949109,-0.084246,0.090480,-0.198095,0.972355,-0.031226,0.001202,0.012629,0.000589,0.002910,-0.001466,0.142580,0.199681,-0.969432
1760006977.978476,-0.084461,0.090514,-0.197992,0.972354,-0.028007,-0.003671,0.013047,-0.000417,0.002487,-0.000309,0.142578,0.200094,-0.969347
1760006977.978801,-0.084675,0.090548,-0.197889,0.972353,-0.024789,-0.008544,0.013465,-0.001423,0.002064,0.000848,0.142576,0.200506,-0.969262
1760006978.007372,-0.085022,0.090582,-0.197642,0.972370,-0.013567,-0.000525,0.006798,0.001843,0.000115,-0.001821,0.142551,0.201152,-0.969132
1760006978.038405,-0.085102,0.090613,-0.197617,0.972365,-0.007420,-0.000918,0.003036,0.002109,-0.000646,-0.000453,0.142583,0.201314,-0.969094
1760006978.038680,-0.085181,0.090644,-0.197592,0.972360,-0.001273,-0.001311,-0.000726,0.002375,-0.001407,0.000915,0.142614,0.201475,-0.969056
1760006978.077963,-0.085200,0.090642,-0.197722,0.972333,0.002277,0.001815,-0.014445,0.002070,0.000943,0.000442,0.142576,0.201530,-0.969050
1760006978.078345,-0.085181,0.090636,-0.197805,0.972318,0.002214,0.003403,-0.017537,0.002929,-0.000124,-0.000124,0.142557,0.201503,-0.969058
1760006978.109509,-0.085147,0.090748,-0.198177,0.972235,0.002068,0.011735,-0.026164,0.004383,0.002178,-0.000105,0.142708,0.201533,-0.969030
1760006978.138611,-0.085152,0.090800,-0.198364,0.972191,-0.000431,0.010232,-0.025507,0.004015,0.003298,0.000089,0.142769,0.201590,-0.969009
1760006978.138951,-0.085157,0.090853,-0.198550,0.972148,-0.002931,0.008729,-0.024849,0.003646,0.004419,0.000282,0.142829,0.201647,-0.968988
1760006978.157638,-0.085232,0.090895,-0.198914,0.972063,0.000250,-0.011480,-0.017806,0.002407,0.005384,0.002546,0.142803,0.201862,-0.968947
1760006978.187481,-0.085249,0.090848,-0.198976,0.972053,-0.000272,-0.010564,-0.009216,0.003228,0.006673,0.000252,0.142693,0.201887,-0.968958
1760006978.217938,-0.085271,0.090799,-0.199010,0.972049,0.003030,-0.012806,-0.003436,0.002408,0.004358,0.000525,0.142582,0.201915,-0.968969
1760006978.218226,-0.085292,0.090750,-0.199045,0.972045,0.006332,-0.015048,0.002343,0.001589,0.002043,0.000799,0.142471,0.201943,-0.968979
1760006978.248024,-0.085214,0.090520,-0.199021,0.972078,0.017374,-0.017520,0.001358,0.001660,0.001805,0.002606,0.142066,0.201699,-0.969090
1760006978.277322,-0.085172,0.090374,-0.198993,0.972101,0.014683,-0.017963,0.003318,0.001495,0.002808,0.001379,0.141807,0.201559,-0.969157
1760006978.277652,-0.085131,0.090227,-0.198964,0.972124,0.011991,-0.018407,0.005278,0.001331,0.003811,0.000151,0.141548,0.201420,-0.969224
1760006978.307690,-0.085049,0.089972,-0.198856,0.972177,0.009776,-0.020874,0.005211,0.002203,0.001382,-0.000755,0.141112,0.201148,-0.969344
1760006978.337795,-0.085020,0.089867,-0.198791,0.972202,0.011866,-0.020834,0.007545,0.002001,0.001143,-0.001600,0.140935,0.201043,-0.969391
1760006978.338123,-0.084991,0.089762,-0.198727,0.972228,0.013956,-0.020793,0.009879,0.001800,0.000904,-0.002445,0.140758,0.200938,-0.969439
1760006978.379466,-0.084876,0.089389,-0.198525,0.972313,0.015815,-0.031345,0.012644,-0.000989,-0.001424,0.000517,0.140129,0.200545,-0.969611
1760006978.379784,-0.084838,0.089219,-0.198453,0.972347,0.017013,-0.040150,0.011921,-0.001886,-0.001477,0.002738,0.139830,0.200396,-0.969685
1760006978.408434,-0.084764,0.088989,-0.198264,0.972413,0.006190,-0.014357,0.012940,0.001280,-0.002573,-0.003872,0.139457,0.200137,-0.969792
1760006978.416268,-0.084767,0.088948,-0.198036,0.972463,-0.009891,0.006469,0.008057,-0.000243,-0.003446,-0.004712,0.139424,0.200095,-0.969806
1760006978.446581,-0.084829,0.088975,-0.198044,0.972454,-0.012318,-0.000196,-0.005243,-0.004267,-0.004005,-0.001815,0.139449,0.200226,-0.969775
1760006978.474864,-0.084962,0.088931,-0.198161,0.972422,-0.016548,-0.010432,-0.016980,-0.005038,-0.001400,-0.001035,0.139284,0.200483,-0.969746
1760006978.475239,-0.085095,0.088886,-0.198278,0.972391,-0.020779,-0.020669,-0.028716,-0.005809,0.001206,-0.000255,0.139119,0.200740,-0.969716
1760006978.516844,-0.085531,0.088849,-0.198543,0.972302,-0.036446,-0.000411,-0.016414,-0.002545,0.003579,-0.001930,0.138812,0.201605,-0.969581
1760006978.517262,-0.085697,0.088879,-0.198607,0.972271,-0.031744,0.000198,-0.012226,-0.004476,0.002401,0.000978,0.138790,0.201945,-0.969513
1760006978.548020,-0.085957,0.088740,-0.198782,0.972225,-0.006630,-0.007797,-0.010259,-0.005798,0.000970,-0.000792,0.138377,0.202419,-0.969473
1760006978.577452,-0.086000,0.088700,-0.198842,0.972213,-0.004733,-0.003041,-0.007653,-0.004893,0.002834,-0.002458,0.138270,0.202495,-0.969473
1760006978.577750,-0.086043,0.088660,-0.198902,0.972201,-0.002837,0.001715,-0.005047,-0.003987,0.004697,-0.004124,0.138163,0.202571,-0.969472
1760006978.608428,-0.086221,0.088639,-0.198943,0.972178,-0.013213,-0.000825,0.001726,-0.004889,0.004546,-0.002376,0.138039,0.202913,-0.969418
1760006978.616193,-0.086425,0.088660,-0.198956,0.972156,-0.011449,0.004828,-0.008260,-0.001204,-0.000751,-0.002849,0.137993,0.203317,-0.969340
1760006978.688177,-0.086622,0.088757,-0.198995,0.972121,-0.013677,0.003710,-0.007602,-0.002107,-0.000534,-0.001499,0.138091,0.203738,-0.969238
1760006978.688539,-0.086818,0.088854,-0.199034,0.972087,-0.015905,0.002592,-0.006943,-0.003009,-0.000316,-0.000148,0.138188,0.204160,-0.969135
1760006978.688904,-0.087015,0.088951,-0.199073,0.972053,-0.018133,0.001475,-0.006285,-0.003912,-0.000098,0.001202,0.138286,0.204581,-0.969032
1760006978.717264,-0.087177,0.088990,-0.199096,0.972030,-0.021649,0.004803,-0.005378,-0.001641,-0.000196,0.000710,0.138289,0.204912,-0.968962
1760006978.717579,-0.087339,0.089029,-0.199118,0.972007,-0.025165,0.008132,-0.004471,0.000630,-0.000293,0.000217,0.138293,0.205242,-0.968892
1760006978.753204,-0.087619,0.089201,-0.199205,0.971948,-0.019248,0.009775,-0.008168,0.000594,0.001141,-0.001251,0.138489,0.205860,-0.968732
1760006978.755199,-0.087923,0.089296,-0.199328,0.971887,-0.020774,0.002709,-0.007531,0.000458,0.002728,0.002660,0.138521,0.206500,-0.968592
1760006978.783763,-0.088072,0.089375,-0.199386,0.971854,-0.020793,0.002621,-0.007523,0.000905,0.003609,0.001764,0.138599,0.206826,-0.968511
1760006978.813705,-0.088233,0.089419,-0.199409,0.971831,-0.025387,0.004882,-0.007620,0.002496,0.004065,-0.000384,0.138611,0.207157,-0.968439
1760006978.815292,-0.088699,0.089542,-0.199502,0.971758,-0.032188,-0.000722,-0.007719,0.001765,0.005214,-0.000002,0.138635,0.208115,-0.968230
1760006978.852363,-0.088880,0.089614,-0.199521,0.971731,-0.031803,0.000609,-0.007718,0.002387,0.004240,0.000896,0.138695,0.208494,-0.968139
1760006978.882727,-0.089321,0.089649,-0.199593,0.971672,-0.019347,-0.006636,-0.009634,0.004437,0.002156,0.002672,0.138564,0.209368,-0.967969
1760006978.913351,-0.089469,0.089606,-0.199685,0.971644,-0.005914,-0.007608,-0.009210,0.002451,0.001503,0.001978,0.138399,0.209650,-0.967932
1760006978.914679,-0.089501,0.089513,-0.199769,0.971632,0.004417,-0.011417,-0.008104,0.002672,0.002224,0.001386,0.138189,0.209688,-0.967954
1760006978.944282,-0.089463,0.089418,-0.199851,0.971628,0.009597,-0.008018,-0.004365,0.002070,0.001863,0.000233,0.138003,0.209590,-0.968002
1760006978.980618,-0.089368,0.089355,-0.199901,0.971632,0.012871,-0.007954,-0.005168,0.001014,0.001112,-0.000319,0.137911,0.209390,-0.968058
1760006978.980877,-0.089255,0.089289,-0.199972,0.971634,0.012896,-0.003103,-0.003383,0.000723,0.000774,-0.001363,0.137815,0.209158,-0.968122
1760006979.008944,-0.089146,0.089264,-0.200039,0.971632,0.010945,-0.000529,-0.004705,0.000447,-0.000632,0.000381,0.137798,0.208946,-0.968170
1760006979.013444,-0.089055,0.089245,-0.200127,0.971624,0.009738,-0.003772,-0.011019,0.000719,-0.001311,-0.001410,0.137780,0.208777,-0.968209
1760006979.045247,-0.089035,0.089219,-0.200241,0.971605,0.000428,0.001424,-0.008395,0.001391,0.001327,-0.003447,0.137715,0.208746,-0.968225
1760006979.073657,-0.089091,0.089201,-0.200305,0.971588,-0.004570,-0.005820,-0.002856,-0.000888,0.000556,-0.000301,0.137642,0.208854,-0.968212
1760006979.075530,-0.089162,0.089092,-0.200348,0.971583,-0.006204,-0.017621,-0.005284,-0.002536,0.000061,0.001255,0.137394,0.208956,-0.968225
1760006979.104933,-0.089274,0.088887,-0.200356,0.971590,-0.008584,-0.020794,-0.000617,-0.001364,-0.000293,-0.001678,0.136950,0.209093,-0.968259
1760006979.135755,-0.089428,0.088872,-0.200294,0.971590,-0.020697,0.005627,0.009192,0.002364,0.002477,-0.008862,0.136871,0.209376,-0.968209
1760006979.136815,-0.089657,0.089070,-0.200144,0.971582,-0.031105,0.020511,0.017903,0.001711,0.002481,-0.005119,0.137188,0.209872,-0.968056
1760006979.166545,-0.089912,0.089321,-0.199982,0.971568,-0.030658,0.018616,0.009577,-0.001111,-0.000218,-0.001355,0.137602,0.210437,-0.967875
1760006979.186471,-0.090143,0.089451,-0.199967,0.971538,-0.021330,0.004169,-0.006963,-0.001419,-0.001982,0.001552,0.137759,0.210930,-0.967745
1760006979.223161,-0.090342,0.089507,-0.200071,0.971493,-0.021357,0.003322,-0.012496,0.001240,0.001301,0.001630,0.137761,0.211348,-0.967654
1760006979.225180,-0.090565,0.089586,-0.200182,0.971442,-0.019156,0.007597,-0.011113,0.001086,0.002530,0.001052,0.137797,0.211824,-0.967544
1760006979.277222,-0.090632,0.089585,-0.200281,0.971416,-0.008658,0.001977,-0.007854,0.000144,0.002299,0.000535,0.137744,0.211966,-0.967521
1760006979.278066,-0.090698,0.089583,-0.200379,0.971389,0.001840,-0.003642,-0.004595,-0.000798,0.002067,0.000017,0.137692,0.212107,-0.967498
1760006979.278452,-0.090692,0.089521,-0.200430,0.971385,0.005061,-0.003752,-0.001848,-0.000240,0.003460,-0.002692,0.137563,0.212080,-0.967522
1760006979.308428,-0.090668,0.089544,-0.200429,0.971385,0.002444,-0.000724,0.005343,0.000374,0.002521,-0.001455,0.137618,0.212042,-0.967522
1760006979.337477,-0.090666,0.089545,-0.200404,0.971391,0.001528,-0.002266,0.002247,-0.000981,0.001346,-0.000752,0.137627,0.212034,-0.967523
1760006979.339383,-0.090665,0.089479,-0.200417,0.971394,0.003400,-0.000901,-0.008176,0.001077,0.000482,-0.001356,0.137498,0.212009,-0.967547
1760006979.368656,-0.090667,0.089430,-0.200516,0.971378,0.001282,-0.002128,-0.006501,0.001011,0.001333,-0.001779,0.137380,0.212009,-0.967563
1760006979.373423,-0.090700,0.089473,-0.200540,0.971366,-0.003318,0.004941,0.000951,0.001114,0.001618,-0.002782,0.137444,0.212091,-0.967536
1760006979.408178,-0.090702,0.089446,-0.200562,0.971364,0.002426,-0.002936,-0.000555,-0.000936,-0.000726,0.000521,0.137387,0.212088,-0.967545
1760006979.415030,-0.090642,0.089408,-0.200551,0.971375,0.008838,-0.003763,0.001134,0.000067,-0.001318,-0.000549,0.137342,0.211956,-0.967580
1760006979.445546,-0.090572,0.089393,-0.200550,0.971383,0.007896,-0.002946,0.001203,0.000225,-0.000118,-0.000630,0.137341,0.211817,-0.967611
1760006979.473590,-0.090522,0.089339,-0.200574,0.971388,0.003835,-0.004997,-0.004418,0.000286,0.000339,-0.000662,0.137252,0.211701,-0.967649
1760006979.475446,-0.090525,0.089292,-0.200641,0.971378,-0.003099,-0.002179,-0.005834,0.000509,0.000899,-0.001095,0.137146,0.211699,-0.967664
1760006979.505094,-0.090560,0.089290,-0.200711,0.971360,-0.006330,0.000898,-0.006564,0.000783,0.000600,-0.003376,0.137113,0.211776,-0.967652
1760006979.535552,-0.090628,0.089326,-0.200782,0.971336,-0.006139,0.003399,-0.004952,0.001054,-0.000475,-0.003300,0.137138,0.211930,-0.967615
1760006979.537590,-0.090697,0.089399,-0.200841,0.971311,-0.007204,0.004728,-0.004534,0.001168,0.000017,-0.001575,0.137236,0.212100,-0.967564
1760006979.578158,-0.090789,0.089438,-0.200919,0.971282,-0.009028,0.003896,-0.006268,0.000286,0.001869,0.000158,0.137257,0.212304,-0.967516
1760006979.580259,-0.090897,0.089457,-0.200978,0.971258,-0.012015,-0.002002,-0.004384,0.000522,0.002379,0.000911,0.137236,0.212526,-0.967470
1760006979.608693,-0.091027,0.089504,-0.200995,0.971238,-0.012506,0.001910,-0.003010,0.001431,0.001395,-0.002109,0.137268,0.212797,-0.967406
1760006979.609893,-0.091103,0.089546,-0.201071,0.971212,-0.002567,0.003648,-0.007933,0.001704,-0.001682,-0.000504,0.137300,0.212970,-0.967364
1760006979.642734,-0.091076,0.089560,-0.201187,0.971189,0.008409,0.000984,-0.012879,0.001211,-0.000822,-0.000092,0.137314,0.212941,-0.967368
1760006979.671025,-0.090983,0.089553,-0.201344,0.971166,0.014963,0.000081,-0.013495,0.000656,0.000080,-0.000460,0.137304,0.212781,-0.967405
1760006979.672989,-0.090846,0.089547,-0.201494,0.971148,0.015965,0.003871,-0.012404,0.001556,0.000962,-0.002206,0.137318,0.212536,-0.967457
1760006979.702349,-0.090674,0.089553,-0.201619,0.971138,0.018369,0.004611,-0.009898,-0.000123,0.000593,-0.000068,0.137374,0.212224,-0.967517
1760006979.740996,-0.090454,0.089532,-0.201727,0.971138,0.018174,0.003344,-0.007746,0.000012,0.000896,0.000485,0.137402,0.211809,-0.967604
1760006979.741343,-0.090235,0.089511,-0.201835,0.971138,0.017979,0.002077,-0.005595,0.000148,0.001199,0.001038,0.137430,0.211394,-0.967691
1760006979.771381,-0.090059,0.089501,-0.201882,0.971145,0.012784,0.003310,-0.002148,0.001239,0.001424,-0.000800,0.137474,0.211059,-0.967758
1760006979.772041,-0.089933,0.089490,-0.201916,0.971151,0.009678,0.002334,-0.004494,0.001742,0.000102,-0.000959,0.137499,0.210816,-0.967807
1760006979.802452,-0.089880,0.089516,-0.201989,0.971138,0.004131,0.007107,-0.008057,0.002421,-0.001926,-0.003067,0.137554,0.210735,-0.967817
1760006979.832576,-0.089855,0.089554,-0.202077,0.971118,0.005490,-0.000520,-0.009267,0.000046,-0.003644,0.001967,0.137620,0.210714,-0.967812
1760006979.833427,-0.089798,0.089423,-0.202220,0.971106,0.011265,-0.017952,-0.015236,-0.001987,-0.003895,0.003634,0.137361,0.210573,-0.967880
1760006979.880662,-0.089757,0.089241,-0.202357,0.971098,0.008080,-0.018030,-0.012393,0.000012,-0.000302,-0.000811,0.136998,0.210443,-0.967959
1760006979.880993,-0.089728,0.089168,-0.202421,0.971094,-0.003316,0.001905,-0.005068,0.003287,0.003406,-0.008811,0.136856,0.210367,-0.967996
1760006979.908765,-0.089813,0.089310,-0.202366,0.971085,-0.019852,0.010584,0.010715,-0.000012,0.004424,-0.005353,0.137104,0.210579,-0.967915
1760006979.910716,-0.090031,0.089459,-0.202213,0.971083,-0.031524,0.005508,0.009871,-0.002116,0.002789,-0.002788,0.137334,0.211034,-0.967783
1760006979.934723,-0.090341,0.089506,-0.202127,0.971067,-0.032301,-0.010501,0.000121,-0.002296,0.000591,0.003226,0.137312,0.211637,-0.967654
1760006979.964426,-0.090696,0.089512,-0.202115,0.971036,-0.036913,-0.004679,-0.001998,0.000307,0.001689,0.001272,0.137176,0.212321,-0.967524
1760006979.993616,-0.091067,0.089571,-0.202105,0.970998,-0.032221,-0.004685,-0.005254,0.000123,0.001534,0.002201,0.137137,0.213057,-0.967368
1760006979.995591,-0.091342,0.089497,-0.202139,0.970972,-0.014896,-0.014546,-0.008010,-0.001220,0.000043,0.003307,0.136870,0.213562,-0.967294
1760006980.025172,-0.091457,0.089338,-0.202185,0.970966,-0.000007,-0.018203,-0.004996,-0.000539,0.001445,0.000659,0.136506,0.213729,-0.967309
1760006980.032614,-0.091501,0.089152,-0.202187,0.970979,0.000735,-0.014259,0.002280,0.000264,0.005962,-0.003545,0.136128,0.213743,-0.967359
1760006980.075640,-0.091541,0.089091,-0.202089,0.971001,-0.001905,-0.006280,0.011298,0.001410,0.004971,-0.003454,0.136017,0.213781,-0.967366
1760006980.077641,-0.091564,0.089070,-0.201967,0.971026,-0.000971,-0.008699,0.008816,-0.002940,0.003400,-0.001400,0.135993,0.213800,-0.967365
1760006980.106305,-0.091557,0.088965,-0.201923,0.971046,0.006476,-0.004451,-0.000220,0.000280,0.001245,-0.004340,0.135804,0.213740,-0.967405
1760006980.112545,-0.091492,0.088921,-0.201924,0.971056,0.009339,0.001674,0.004433,0.000062,0.001396,-0.003402,0.135745,0.213599,-0.967444
1760006980.142264,-0.091394,0.089061,-0.201883,0.971060,0.011407,0.016627,0.009222,0.000058,0.001893,-0.002627,0.136066,0.213458,-0.967430
1760006980.186198,-0.091129,0.089056,-0.201854,0.971092,0.020883,0.010016,0.009947,0.000565,0.001545,-0.001535,0.136174,0.212942,-0.967529
1760006980.186487,-0.090863,0.089051,-0.201825,0.971123,0.030360,0.003404,0.010671,0.001072,0.001196,-0.000444,0.136282,0.212425,-0.967627
1760006980.192594,-0.090545,0.089058,-0.201758,0.971166,0.032445,0.009001,0.010335,0.001340,-0.001304,-0.001278,0.136445,0.211805,-0.967740
1760006980.222785,-0.090186,0.089072,-0.201715,0.971207,0.032449,0.006535,0.005805,0.000991,-0.001104,-0.000793,0.136631,0.211113,-0.967865
1760006980.253167,-0.089900,0.089068,-0.201724,0.971232,0.025404,0.004246,0.003189,0.000350,-0.000390,-0.000280,0.136741,0.210561,-0.967970
1760006980.254443,-0.089713,0.089109,-0.201722,0.971246,0.012496,0.012570,0.002021,0.002552,0.000944,-0.004310,0.136899,0.210217,-0.968023
1760006980.302163,-0.089627,0.089235,-0.201779,0.971231,0.003328,0.015919,-0.000942,0.002499,0.001403,-0.004161,0.137165,0.210108,-0.968008
1760006980.302458,-0.089541,0.089360,-0.201836,0.971215,-0.005839,0.019269,-0.003905,0.002445,0.001862,-0.004012,0.137431,0.209999,-0.967994
1760006980.331069,-0.089561,0.089520,-0.201903,0.971185,-0.009872,0.013151,-0.006525,0.001673,0.001797,0.000027,0.137716,0.210109,-0.967930
1760006980.333145,-0.089663,0.089662,-0.201995,0.971143,-0.012055,0.012211,-0.008532,0.002790,0.000840,-0.000573,0.137926,0.210373,-0.967843
1760006980.362410,-0.089745,0.089774,-0.202062,0.971111,-0.008519,0.000965,-0.008029,0.003231,0.000484,0.002870,0.138092,0.210584,-0.967773
1760006980.393015,-0.089812,0.089791,-0.202132,0.971089,-0.003612,0.000557,-0.006553,0.003545,0.000786,-0.000028,0.138082,0.210730,-0.967743
1760006980.395063,-0.089824,0.089752,-0.202169,0.971084,0.003697,-0.006207,-0.003936,0.002051,0.001423,0.001428,0.137994,0.210744,-0.967752
1760006980.423550,-0.089795,0.089673,-0.202196,0.971088,0.006834,-0.004958,0.000542,0.001805,0.001555,0.000153,0.137848,0.210661,-0.967791
1760006980.431288,-0.089713,0.089602,-0.202173,0.971107,0.011987,-0.008737,0.002015,0.002032,0.000545,-0.000189,0.137751,0.210471,-0.967846
1760006980.477883,-0.089608,0.089503,-0.202157,0.971129,0.016464,-0.009040,0.004721,0.000976,0.000099,-0.001851,0.137607,0.210230,-0.967919
