timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1759776692.976963,-0.086849,0.058845,-0.001064,0.994481,-0.088720,-0.046017,-0.022624,0.009680,0.023484,0.007937,0.116855,0.172864,-0.977989
1759776693.011476,-0.088150,0.058362,-0.001123,0.994395,-0.110544,-0.044981,-0.009461,0.008831,0.017257,0.003259,0.115872,0.175444,-0.977647
1759776693.043380,-0.089899,0.057934,-0.001202,0.994264,-0.095575,-0.059926,-0.035075,-0.003958,0.011183,0.006137,0.114987,0.178906,-0.977124
1759776693.043686,-0.090648,0.057667,-0.001354,0.994211,-0.097459,-0.060248,-0.032615,-0.005077,0.014404,0.003073,0.114421,0.180403,-0.976915
1759776693.081728,-0.092210,0.057047,-0.001514,0.994103,-0.092875,-0.059966,-0.010166,-0.005086,0.011522,-0.001887,0.113141,0.183504,-0.976486
1759776693.082071,-0.092918,0.056850,-0.001442,0.994048,-0.099773,-0.046030,0.008620,-0.004640,0.009433,-0.004516,0.112756,0.184893,-0.976269
1759776693.122425,-0.094212,0.056499,-0.001072,0.993947,-0.090322,-0.020982,0.027296,-0.001550,0.002537,-0.008226,0.112111,0.187405,-0.975864
1759776693.122863,-0.094846,0.056431,-0.000805,0.993891,-0.094831,-0.004292,0.038551,0.000092,0.001040,-0.008812,0.112021,0.188624,-0.975639
1759776693.161693,-0.096238,0.056518,-0.000236,0.993752,-0.102369,0.017751,0.025408,-0.001071,-0.002283,-0.005053,0.112285,0.191300,-0.975088
1759776693.162012,-0.096953,0.056642,-0.000058,0.993676,-0.110412,0.018494,0.016636,-0.001736,-0.000602,-0.001958,0.112556,0.192687,-0.974784
1759776693.191761,-0.097673,0.056718,0.000098,0.993601,-0.113696,0.014444,0.018129,-0.000592,0.000867,0.000248,0.112730,0.194085,-0.974486
1759776693.220482,-0.099383,0.056861,0.000509,0.993423,-0.097531,0.012339,0.026201,0.006174,0.001590,-0.007871,0.113076,0.197401,-0.973780
1759776693.220732,-0.099905,0.057001,0.000710,0.993363,-0.067643,0.019814,0.029431,0.006524,0.001471,-0.005838,0.113387,0.198404,-0.973540
1759776693.251471,-0.100188,0.057160,0.000906,0.993325,-0.046549,0.026452,0.029090,0.004997,0.005224,-0.005997,0.113738,0.198934,-0.973390
1759776693.283786,-0.100600,0.057575,0.001177,0.993259,-0.008775,0.019967,-0.005691,-0.001856,0.019636,0.001744,0.114610,0.199709,-0.973129
1759776693.284078,-0.100715,0.057715,0.001178,0.993239,-0.025895,0.011464,-0.001524,-0.006384,0.027297,0.007493,0.114886,0.199932,-0.973051
1759776693.314756,-0.100880,0.057706,0.001197,0.993223,-0.033552,-0.006760,0.003809,-0.006572,0.034574,0.009222,0.114871,0.200255,-0.972987
1759776693.315950,-0.101452,0.057424,0.001284,0.993181,-0.032338,-0.033801,0.011971,-0.009318,0.033706,0.010835,0.114326,0.201372,-0.972820
1759776693.345171,-0.101668,0.057130,0.001532,0.993175,-0.021633,-0.040732,0.035790,-0.008387,0.026490,0.007586,0.113791,0.201773,-0.972800
1759776693.379140,-0.101972,0.056733,0.002303,0.993165,0.023399,-0.011140,0.062042,-0.001177,0.016151,0.006782,0.113161,0.202289,-0.972766
1759776693.379449,-0.101954,0.056666,0.002749,0.993170,0.044490,-0.014169,0.067360,-0.003656,0.013458,0.011841,0.113119,0.202203,-0.972789
1759776693.409975,-0.101706,0.056573,0.003081,0.993200,0.070061,-0.023973,0.054063,-0.005337,0.001806,0.012697,0.113002,0.201681,-0.972911
1759776693.442596,-0.100684,0.056298,0.003539,0.993318,0.102661,0.000272,0.007089,-0.001923,-0.013224,-0.003832,0.112556,0.199623,-0.973387
1759776693.442890,-0.100156,0.056410,0.003406,0.993365,0.090162,0.026454,-0.020925,-0.001976,-0.009384,-0.004032,0.112754,0.198599,-0.973573
1759776693.471848,-0.099815,0.056567,0.003114,0.993392,0.061923,0.029594,-0.034009,-0.005945,-0.002497,-0.002661,0.113008,0.197959,-0.973674
1759776693.502969,-0.099503,0.056935,0.002394,0.993404,-0.021151,0.027737,-0.037658,-0.010961,0.006965,-0.001194,0.113595,0.197421,-0.973715
1759776693.503444,-0.099735,0.056992,0.002163,0.993378,-0.042950,0.007046,-0.034216,-0.011598,0.003681,0.000311,0.113660,0.197903,-0.973610
1759776693.538865,-0.100376,0.056887,0.001605,0.993321,-0.056014,-0.002921,-0.041168,-0.007952,0.002247,-0.001725,0.113336,0.199228,-0.973377
1759776693.539149,-0.100781,0.056785,0.001342,0.993286,-0.061352,0.004960,-0.028667,-0.006911,0.000372,-0.002941,0.113078,0.200055,-0.973238
1759776693.570897,-0.101149,0.056759,0.001168,0.993250,-0.049982,0.005036,-0.028847,-0.010014,-0.004938,-0.001300,0.112987,0.200799,-0.973095
1759776693.621453,-0.101717,0.056591,0.000629,0.993202,-0.005960,-0.004370,-0.033133,-0.014128,-0.013330,-0.002838,0.112541,0.201980,-0.972902
1759776693.621797,-0.101560,0.056570,0.000380,0.993220,0.015803,0.004580,-0.031351,-0.015950,-0.008958,-0.003057,0.112449,0.201700,-0.972971
1759776693.622101,-0.101403,0.056548,0.000132,0.993237,0.037566,0.013529,-0.029569,-0.017771,-0.004587,-0.003277,0.112358,0.201420,-0.973039
1759776693.652935,-0.101141,0.056552,-0.000034,0.993264,0.029649,0.013124,-0.019647,-0.019033,0.001492,-0.003356,0.112336,0.200923,-0.973145
1759776693.683770,-0.100534,0.056571,-0.000283,0.993324,0.023304,0.024952,-0.006061,-0.009613,0.001301,-0.006916,0.112329,0.199759,-0.973385
1759776693.684117,-0.100326,0.056702,-0.000362,0.993338,0.020225,0.031711,-0.006871,-0.009235,-0.002648,-0.004825,0.112576,0.199356,-0.973439
1759776693.731057,-0.099807,0.056972,-0.000610,0.993374,0.039087,0.022164,-0.016636,-0.006993,-0.007700,0.002497,0.113067,0.198361,-0.973585
1759776693.752469,-0.099340,0.056885,-0.001090,0.993426,0.043236,0.013309,-0.039306,-0.002786,-0.002935,-0.000392,0.112805,0.197498,-0.973791
1759776693.752821,-0.098917,0.056815,-0.001591,0.993471,0.036036,0.007303,-0.038733,0.000167,0.002012,-0.000106,0.112574,0.196722,-0.973975
1759776693.789786,-0.098621,0.056785,-0.002023,0.993501,0.022349,0.014763,-0.031728,0.001214,0.002802,-0.002488,0.112434,0.196190,-0.974099
1759776693.791201,-0.098406,0.056827,-0.002337,0.993520,0.017465,0.016138,-0.024844,0.000170,-0.000224,-0.001675,0.112458,0.195802,-0.974174
1759776693.820574,-0.098231,0.056892,-0.002603,0.993533,0.014403,0.013914,-0.017998,0.001208,-0.001504,-0.001224,0.112537,0.195487,-0.974228
1759776693.832953,-0.098130,0.057008,-0.002782,0.993536,0.007525,0.010020,-0.013825,0.000995,-0.000633,-0.000221,0.112733,0.195308,-0.974241
1759776693.863359,-0.098152,0.057054,-0.002972,0.993530,-0.005372,0.003082,-0.013062,0.003489,0.000346,-0.000101,0.112786,0.195373,-0.974222
1759776693.917413,-0.098281,0.057066,-0.003103,0.993516,-0.005420,0.000719,-0.016714,0.004447,-0.001228,0.000978,0.112781,0.195641,-0.974169
1759776693.917706,-0.098410,0.057077,-0.003234,0.993502,-0.005469,-0.001644,-0.020365,0.005404,-0.002803,0.002056,0.112777,0.195910,-0.974115
1759776693.918529,-0.098466,0.057057,-0.003454,0.993497,-0.001958,-0.006655,-0.023665,0.005478,-0.001029,0.003235,0.112691,0.196045,-0.974098
1759776693.948456,-0.098467,0.056965,-0.003698,0.993502,0.002652,-0.013493,-0.029880,0.003802,0.001081,0.003207,0.112462,0.196076,-0.974118
1759776693.950619,-0.098448,0.056810,-0.003947,0.993511,-0.000754,-0.017002,-0.016689,0.003214,0.005445,0.002472,0.112106,0.196068,-0.974161
1759776693.982062,-0.098374,0.056679,-0.004085,0.993526,0.009883,-0.016396,-0.014618,0.002555,0.003541,-0.000746,0.111820,0.195937,-0.974220
1759776694.012588,-0.098207,0.056571,-0.004242,0.993548,0.021860,-0.011759,-0.013923,0.001944,0.003728,-0.002209,0.111579,0.195626,-0.974310
1759776694.041660,-0.097961,0.056533,-0.004352,0.993574,0.022220,-0.007489,-0.008847,0.000780,0.004735,-0.002044,0.111488,0.195155,-0.974415
1759776694.042147,-0.097716,0.056496,-0.004461,0.993599,0.022580,-0.003220,-0.003772,-0.000385,0.005741,-0.001880,0.111396,0.194685,-0.974520
1759776694.049365,-0.097490,0.056495,-0.004542,0.993621,0.024999,-0.000726,-0.004266,0.000228,0.002438,-0.000477,0.111384,0.194249,-0.974608
1759776694.079457,-0.097256,0.056490,-0.004601,0.993644,0.027779,0.000280,-0.007214,-0.000782,0.000895,0.000782,0.111368,0.193796,-0.974700
1759776694.109807,-0.097017,0.056474,-0.004728,0.993668,0.029198,-0.001884,-0.007731,-0.000837,-0.000654,0.002237,0.111315,0.193338,-0.974797
1759776694.110095,-0.096768,0.056429,-0.004827,0.993694,0.031987,-0.003243,-0.005347,-0.000895,0.000066,0.000441,0.111213,0.192861,-0.974903
1759776694.138296,-0.096493,0.056406,-0.004922,0.993722,0.024368,0.003575,-0.006385,-0.001313,0.002574,-0.002291,0.111153,0.192330,-0.975015
1759776694.168475,-0.096309,0.056431,-0.004983,0.993738,0.016051,-0.004677,0.002361,-0.005020,0.001649,0.001302,0.111195,0.191973,-0.975080
1759776694.170628,-0.096189,0.056352,-0.004909,0.993755,0.008277,-0.013607,0.006097,-0.003513,-0.001586,0.000595,0.111055,0.191730,-0.975144
1759776694.217408,-0.096075,0.056190,-0.004875,0.993775,0.010381,-0.010507,0.003124,-0.001542,-0.004561,-0.003993,0.110744,0.191501,-0.975225
1759776694.219447,-0.095985,0.056136,-0.004825,0.993787,0.011144,0.003422,0.008156,0.001813,-0.001820,-0.005901,0.110649,0.191319,-0.975271
1759776694.256302,-0.095916,0.056269,-0.004732,0.993786,0.005262,0.016551,0.017534,0.001157,-0.000117,-0.005041,0.110930,0.191173,-0.975268
1759776694.258869,-0.095951,0.056454,-0.004518,0.993774,-0.009108,0.020682,0.023076,-0.001659,0.000619,-0.002592,0.111338,0.191216,-0.975213
1759776694.288132,-0.096024,0.056567,-0.004346,0.993761,-0.010619,0.004352,0.007364,-0.001626,-0.002229,0.001993,0.111593,0.191342,-0.975159
1759776694.289780,-0.096099,0.056562,-0.004346,0.993754,-0.010536,-0.002982,-0.005752,-0.000380,-0.000520,0.000465,0.111581,0.191489,-0.975132
1759776694.319226,-0.096217,0.056561,-0.004401,0.993742,-0.014382,-0.001173,-0.007441,0.000846,0.003481,0.001684,0.111568,0.191728,-0.975086
1759776694.349863,-0.096308,0.056519,-0.004424,0.993736,-0.004800,-0.003139,0.001435,0.000016,0.004219,0.003421,0.111477,0.191910,-0.975061
1759776694.351213,-0.096267,0.056415,-0.004399,0.993746,0.010002,-0.013415,0.004825,0.000370,0.004206,0.004994,0.111276,0.191826,-0.975100
1759776694.381301,-0.096126,0.056234,-0.004318,0.993770,0.012885,-0.016725,0.006653,-0.000394,0.007874,-0.001454,0.110938,0.191540,-0.975195
1759776694.410492,-0.096062,0.056139,-0.004224,0.993782,0.002572,-0.009305,0.011487,-0.000137,0.007426,0.001554,0.110769,0.191404,-0.975241
1759776694.412318,-0.096098,0.056024,-0.004120,0.993785,-0.004191,-0.007284,0.010786,-0.001661,0.003330,-0.001076,0.110560,0.191464,-0.975253
1759776694.441520,-0.096137,0.055922,-0.003985,0.993788,0.004336,-0.009039,0.004649,-0.000040,0.000629,-0.002363,0.110383,0.191526,-0.975261
1759776694.472925,-0.096147,0.055878,-0.004000,0.993789,0.007823,-0.003128,-0.003335,-0.000617,-0.002501,-0.002118,0.110292,0.191546,-0.975267
1759776694.474029,-0.096117,0.055908,-0.004038,0.993791,0.008133,0.007439,-0.003427,-0.001655,-0.000604,-0.001238,0.110345,0.191492,-0.975272
1759776694.517478,-0.095987,0.055906,-0.004196,0.993803,0.015035,0.003243,-0.011351,-0.001379,-0.000507,-0.001062,0.110314,0.191253,-0.975322
1759776694.517792,-0.095857,0.055904,-0.004354,0.993814,0.021937,-0.000954,-0.019276,-0.001103,-0.000410,-0.000886,0.110282,0.191015,-0.975372
1759776694.546534,-0.095685,0.055899,-0.004565,0.993830,0.014541,0.006849,-0.019454,-0.000384,-0.000604,-0.005150,0.110234,0.190699,-0.975440
1759776694.548565,-0.095534,0.055992,-0.004775,0.993839,0.011645,0.014700,-0.018899,-0.000908,-0.001573,-0.003898,0.110382,0.190425,-0.975476
1759776694.578556,-0.095427,0.056092,-0.004997,0.993842,0.013937,0.015379,-0.018289,0.000010,-0.002699,-0.001768,0.110539,0.190239,-0.975495
1759776694.607868,-0.095270,0.056204,-0.005225,0.993850,0.014927,0.016507,-0.019245,-0.000103,-0.002251,-0.003074,0.110720,0.189956,-0.975529
1759776694.609140,-0.095136,0.056337,-0.005454,0.993854,0.011187,0.015734,-0.017768,-0.000749,-0.000215,-0.000749,0.110943,0.189717,-0.975551
1759776694.640223,-0.095065,0.056463,-0.005679,0.993852,-0.001710,0.013812,-0.018125,0.000547,0.002049,-0.000148,0.111153,0.189602,-0.975549
1759776694.648346,-0.095136,0.056546,-0.005832,0.993840,-0.011048,0.006339,-0.012158,0.000383,0.002064,0.001610,0.111285,0.189760,-0.975503
1759776694.679435,-0.095243,0.056608,-0.005939,0.993826,-0.013004,0.001364,-0.007437,0.000609,0.002565,0.001415,0.111385,0.189981,-0.975449
1759776694.710072,-0.095343,0.056591,-0.005986,0.993817,-0.007046,-0.001748,0.001331,0.000302,0.001610,0.001375,0.111340,0.190185,-0.975414
1759776694.711230,-0.095415,0.056550,-0.005943,0.993812,-0.003970,-0.005346,0.005748,0.000855,0.002980,0.000819,0.111267,0.190321,-0.975396
1759776694.740548,-0.095481,0.056505,-0.005883,0.993809,-0.004787,-0.010281,0.006600,0.000238,0.004662,0.002792,0.111188,0.190445,-0.975381
1759776694.770996,-0.095587,0.056384,-0.005799,0.993806,-0.008247,-0.010129,0.008469,0.000661,0.002449,-0.000021,0.110962,0.190643,-0.975368
1759776694.773106,-0.095693,0.056260,-0.005742,0.993803,-0.004758,-0.012654,-0.000641,0.000479,0.001524,-0.000003,0.110724,0.190847,-0.975355
1759776694.819464,-0.095749,0.056151,-0.005739,0.993804,-0.002312,-0.013614,0.001280,-0.000411,0.001393,-0.000446,0.110507,0.190957,-0.975358
1759776694.819677,-0.095806,0.056042,-0.005736,0.993805,0.000134,-0.014575,0.003201,-0.001301,0.001262,-0.000890,0.110291,0.191067,-0.975361
1759776694.849059,-0.095778,0.055892,-0.005701,0.993816,0.011141,-0.012348,0.006200,-0.001731,0.000731,-0.000418,0.110001,0.191008,-0.975405
1759776694.850693,-0.095659,0.055814,-0.005634,0.993832,0.013373,-0.010809,0.007873,-0.000410,-0.000429,-0.000634,0.109862,0.190767,-0.975468
1759776694.879172,-0.095549,0.055742,-0.005512,0.993847,0.010976,-0.008398,0.008788,-0.003333,0.000414,-0.000067,0.109744,0.190538,-0.975526
1759776694.909721,-0.095489,0.055682,-0.005442,0.993857,0.001970,-0.001507,0.001577,-0.000972,-0.002187,-0.002252,0.109642,0.190411,-0.975563
1759776694.911807,-0.095519,0.055657,-0.005443,0.993855,-0.005288,-0.005562,-0.007226,-0.001266,-0.004811,-0.002648,0.109590,0.190470,-0.975557
1759776694.940285,-0.095601,0.055610,-0.005550,0.993850,-0.011266,0.002491,-0.014563,0.000281,-0.002205,-0.006087,0.109475,0.190642,-0.975536
1759776694.946722,-0.095758,0.055599,-0.005675,0.993834,-0.015335,-0.001114,-0.007972,-0.001730,-0.000391,-0.000750,0.109426,0.190966,-0.975478
1759776694.982883,-0.095935,0.055521,-0.005735,0.993821,-0.017613,-0.012073,-0.007711,-0.002789,-0.001048,0.002436,0.109256,0.191322,-0.975428
1759776694.989301,-0.096071,0.055310,-0.005781,0.993820,-0.012654,-0.018161,-0.006635,-0.000582,-0.001951,-0.002421,0.108827,0.191593,-0.975422
1759776695.019501,-0.096162,0.055229,-0.005799,0.993815,-0.012331,-0.002056,-0.000397,0.001676,0.001515,-0.007214,0.108659,0.191775,-0.975405
1759776695.048687,-0.096326,0.055310,-0.005815,0.993795,-0.021002,0.016922,0.002000,0.000942,0.002465,-0.005872,0.108813,0.192100,-0.975324
1759776695.050969,-0.096622,0.055505,-0.005760,0.993756,-0.037645,0.022700,0.004614,-0.001410,0.003361,-0.001346,0.109204,0.192677,-0.975167
1759776695.079068,-0.096983,0.055618,-0.005722,0.993714,-0.038340,0.003440,-0.005375,-0.005228,0.000373,0.003132,0.109428,0.193384,-0.975002
1759776695.128535,-0.097383,0.055583,-0.005859,0.993676,-0.039255,0.000705,-0.008891,-0.003692,0.001820,0.001487,0.109323,0.194185,-0.974854
1759776695.128812,-0.097782,0.055548,-0.005996,0.993638,-0.040170,-0.002031,-0.012408,-0.002155,0.003267,-0.000157,0.109217,0.194987,-0.974706
1759776695.130620,-0.098184,0.055430,-0.006045,0.993605,-0.038147,-0.013039,-0.005005,-0.003990,0.004183,0.002778,0.108965,0.195783,-0.974575
1759776695.159790,-0.098518,0.055196,-0.006047,0.993585,-0.028012,-0.025431,0.000555,-0.005420,0.003474,0.003100,0.108492,0.196440,-0.974495
1759776695.188994,-0.098772,0.054927,-0.005995,0.993575,-0.021769,-0.026426,0.006835,-0.003602,0.003930,-0.002508,0.107964,0.196933,-0.974454
1759776695.190192,-0.099025,0.054780,-0.005888,0.993558,-0.022559,-0.008645,0.011388,-0.002549,0.003739,-0.003222,0.107689,0.197419,-0.974386
1759776695.221285,-0.099264,0.054636,-0.005757,0.993543,-0.023975,-0.009298,0.013224,-0.004684,0.003229,-0.001267,0.107424,0.197874,-0.974323
1759776695.250489,-0.099465,0.054496,-0.005573,0.993532,-0.007974,-0.013556,0.014992,-0.000967,-0.001304,-0.001935,0.107179,0.198250,-0.974274
1759776695.254391,-0.099507,0.054452,-0.005478,0.993531,0.000565,0.003757,0.003304,-0.001641,-0.001552,-0.004639,0.107110,0.198322,-0.974267
1759776695.284023,-0.099434,0.054530,-0.005438,0.993534,0.004263,0.016655,0.007520,-0.002409,0.000513,-0.002223,0.107274,0.198175,-0.974279
1759776695.286162,-0.099394,0.054662,-0.005421,0.993531,0.008334,0.009750,0.001851,-0.004798,-0.002208,0.000329,0.107539,0.198095,-0.974266
1759776695.316343,-0.099284,0.054684,-0.005458,0.993540,0.012389,0.005123,-0.005469,-0.001306,-0.001969,0.000632,0.107577,0.197882,-0.974305
1759776695.347364,-0.099163,0.054755,-0.005539,0.993548,0.006526,0.011686,-0.007805,-0.000190,-0.001516,-0.002282,0.107704,0.197654,-0.974337
